INDEX,P_TARGET,P_TARGET_ROUND
3376,3.0991897369,3
3378,2.969146922,3
3384,1.7243667579,2
3386,3.0991897369,3
3387,3.9332604151,4
3388,2.8261091889,3
3390,4.5792750617,5
3391,1.7243667579,2
3396,0.0352456728,0
3398,3.9332604151,4
3404,4.654994374,5
3406,2.0716800288,2
3407,3.8422906189,4
3414,4.3691873043,4
3419,2.9330437376,3
3423,2.3848606671,2
3427,3.1981378038,3
3432,0.1866810877,0
3434,3.0991897369,3
3438,0.9615096825,1
3442,0.668429277,1
3443,1.7243667579,2
3448,0.2919966144,0
3456,3.0266872485,3
3464,5.3886824993,5
3470,1.7243667579,2
3475,3.6726039028,4
3477,3.1086884618,3
3490,2.9861977444,3
3493,3.6726039028,4
3502,2.9330437376,3
3508,4.192682325,4
3516,1.3269192291,1
3517,4.3691873043,4
3525,3.0991897369,3
3532,3.5077495567,4
3535,3.8115681872,4
3536,4.5792750617,5
3540,2.9330437376,3
3547,3.0991897369,3
3550,3.1086884618,3
3557,2.2979120833,2
3562,1.0168317833,1
3563,2.8261091889,3
3564,1.0168317833,1
3570,3.7234129306,4
3573,3.4266211216,3
3577,3.4266211216,3
3579,3.1086884618,3
3581,1.0168317833,1
3587,3.6726039028,4
3602,3.226315268,3
3609,3.5077495567,4
3612,3.6714103539,4
3621,3.5876626598,4
3642,2.5636555411,3
3647,1.3213998916,1
3649,3.0991897369,3
3654,2.6882139669,3
3660,4.5792750617,5
3665,4.326542413,4
3669,3.6726039028,4
3673,3.8115681872,4
3675,1.7243667579,2
3678,3.6726039028,4
3680,3.7234129306,4
3686,5.4258506008,5
3693,4.5792750617,5
3710,2.9861977444,3
3713,4.0398231682,4
3718,4.8535040119,5
3725,3.0266872485,3
3726,3.5876626598,4
3747,2.6882139669,3
3753,0.9615096825,1
3754,4.8036147341,5
3760,4.654994374,5
3763,2.3848606671,2
3765,4.0398231682,4
3769,4.485279986,4
3771,3.6726039028,4
3784,3.4266211216,3
3787,4.4123212908,4
3794,1.3213998916,1
3796,3.6726039028,4
3798,4.5792750617,5
3809,3.8115681872,4
3812,5.0371512904,5
3819,0.7041187195,1
3828,4.192682325,4
3831,5.0371512904,5
3833,3.5876626598,4
3837,5.0371512904,5
3839,0.7398923001,1
3843,2.5141001267,3
3846,3.8115681872,4
3854,4.8535040119,5
3861,1.3213998916,1
3864,3.6726039028,4
3868,3.1981378038,3
3869,4.8535040119,5
3870,2.9861977444,3
3883,2.3848606671,2
3886,2.9861977444,3
3889,3.8115681872,4
3894,0.5143636972,1
3907,2.9861977444,3
3910,3.8115681872,4
3913,1.7243667579,2
3914,3.0991897369,3
3921,5.6866865165,6
3923,1.155172122,1
3929,1.9569769709,2
3931,1.1370465849,1
3932,5.0371512904,5
3937,0.2919966144,0
3943,3.22966049,3
3956,4.5792750617,5
3957,3.1981378038,3
3961,5.5925799048,6
3971,3.7234129306,4
4004,0.5143636972,1
4005,3.5876626598,4
4006,4.192682325,4
4011,2.4610022954,2
4013,4.8535040119,5
4014,5.8958027659,6
4016,0.3446730136,0
4017,5.1979728035,5
4020,3.1981378038,3
4022,3.8115681872,4
4026,0.668429277,1
4032,1.0168317833,1
4043,2.2979120833,2
4045,3.7234129306,4
4048,5.0371512904,5
4051,4.8535040119,5
4052,3.6726039028,4
4056,2.8261091889,3
4059,2.2343140686,2
4069,4.8535040119,5
4074,3.8115681872,4
4076,3.0991897369,3
4077,1.6420314851,2
4079,2.2343140686,2
4081,3.8115681872,4
4088,1.7243667579,2
4105,3.5876626598,4
4125,3.8115681872,4
4134,2.9330437376,3
4139,2.6882139669,3
4146,2.2979120833,2
4149,4.192682325,4
4151,0.3508091024,0
4155,3.0991897369,3
4157,3.22966049,3
4168,5.0371512904,5
4170,2.2979120833,2
4174,2.4610022954,2
4179,5.0371512904,5
4185,4.0398231682,4
4199,0.5143636972,1
4205,1.7243667579,2
4208,3.5876626598,4
4211,2.0310252242,2
4212,0.1436531549,0
4215,3.1981378038,3
4217,2.9330437376,3
4219,1.7243667579,2
4226,4.0398231682,4
4227,2.9330437376,3
4229,1.3269192291,1
4231,2.4847595166,2
4233,1.3269192291,1
4237,2.9861977444,3
4243,4.4123212908,4
4248,4.192682325,4
4255,5.0371512904,5
4262,2.3848606671,2
4266,1.0168317833,1
4268,2.0716800288,2
4270,2.2979120833,2
4273,2.0716800288,2
4276,4.2142628123,4
4277,3.8115681872,4
4279,2.2979120833,2
4299,3.9332604151,4
4313,1.587549605,2
4322,4.192682325,4
4324,1.7243667579,2
4328,2.6992519523,3
4331,3.0991897369,3
4335,2.1947643429,2
4337,3.5077495567,4
4338,1.0168317833,1
4343,1.9120498393,2
4347,1.5912198459,2
4355,3.8115681872,4
4357,2.852154518,3
4359,5.5925799048,6
4362,1.6514285515,2
4368,2.3848606671,2
4374,5.0371512904,5
4375,4.8535040119,5
4378,3.6726039028,4
4381,2.1338634984,2
4387,4.4123212908,4
4400,2.1947643429,2
4423,4.2142628123,4
4424,2.9861977444,3
4428,4.0398231682,4
4433,6.08403851,6
4436,1.6420314851,2
4437,1.7243667579,2
4439,5.5925799048,6
4449,3.6726039028,4
4456,3.6726039028,4
4463,5.1467975171,5
4467,2.2979120833,2
4468,2.1338634984,2
4469,2.9861977444,3
4472,3.8115681872,4
4473,4.326542413,4
4476,3.0991897369,3
4500,2.3848606671,2
4509,3.9332604151,4
4513,2.1947643429,2
4521,1.7243667579,2
4527,2.9861977444,3
4530,1.5197938185,2
4532,3.5876626598,4
4533,2.8261091889,3
4535,2.3848606671,2
4536,3.6314582034,4
4542,3.5077495567,4
4551,2.852154518,3
4554,3.8115681872,4
4555,1.5912198459,2
4564,1.3213998916,1
4572,2.2979120833,2
4573,6.0241396947,6
4577,1.3269192291,1
4579,5.3442848842,5
4583,3.5077495567,4
4584,5.5925799048,6
4596,2.9330437376,3
4599,3.9332604151,4
4607,3.8115681872,4
4609,0.2246946137,0
4610,1.3213998916,1
4616,1.6514285515,2
4617,3.0991897369,3
4633,4.192682325,4
4638,3.6726039028,4
4641,2.9861977444,3
4653,6.3072572873,6
4655,4.192682325,4
4659,1.587549605,2
4669,1.0168317833,1
4678,1.3213998916,1
4685,4.4123212908,4
4686,3.5077495567,4
4691,1.0168317833,1
4695,4.5792750617,5
4698,3.6726039028,4
4700,4.8036147341,5
4711,3.0266872485,3
4722,4.0398231682,4
4727,3.226315268,3
4756,5.5925799048,6
4762,0.668429277,1
4763,2.9330437376,3
4766,4.2839465674,4
4770,0.9615096825,1
4784,3.226315268,3
4791,3.5876626598,4
4795,5.0371512904,5
4799,1.0168317833,1
4802,4.0398231682,4
4805,3.6726039028,4
4814,4.5792750617,5
4816,0.9615096825,1
4817,3.8115681872,4
4822,3.1981378038,3
4827,2.3848606671,2
4833,4.485279986,4
4836,1.587549605,2
4842,3.0991897369,3
4844,3.0991897369,3
4845,2.4610022954,2
4849,4.0398231682,4
4850,1.7243667579,2
4860,4.192682325,4
4863,2.852154518,3
4871,3.8115681872,4
4878,3.6726039028,4
4881,3.0991897369,3
4888,4.1992289318,4
4900,6.0241396947,6
4906,3.7234129306,4
4909,2.0716800288,2
4916,4.4123212908,4
4918,5.1467975171,5
4926,3.0991897369,3
4928,2.3848606671,2
4941,2.852154518,3
4946,4.326542413,4
4949,1.7243667579,2
4956,2.9861977444,3
4966,4.0398231682,4
4969,2.852154518,3
4973,3.8115681872,4
4978,4.8535040119,5
4982,2.3816892023,2
4985,4.5792750617,5
4991,3.8422906189,4
4998,3.6726039028,4
5000,2.3848606671,2
5004,3.3061256994,3
5005,2.2979120833,2
5011,4.4123212908,4
5016,0.1866810877,0
5018,2.969146922,3
5034,3.8115681872,4
5038,1.3213998916,1
5042,6.08403851,6
5046,3.0991897369,3
5051,0.2919966144,0
5054,1.7243667579,2
5057,4.192682325,4
5062,3.8115681872,4
5063,4.4123212908,4
5065,3.1981378038,3
5066,1.3269192291,1
5076,2.3848606671,2
5089,2.9330437376,3
5092,2.0310252242,2
5093,4.192682325,4
5094,3.8584852335,4
5098,3.8115681872,4
5102,2.1526527542,2
5112,4.8535040119,5
5117,2.852154518,3
5127,3.5077495567,4
5130,2.3848606671,2
5131,2.1947643429,2
5132,3.6726039028,4
5135,1.7243667579,2
5136,2.9861977444,3
5147,4.7254779256,5
5157,3.8115681872,4
5160,2.2979120833,2
5165,1.0168317833,1
5166,1.3213998916,1
5172,2.3848606671,2
5173,2.4610022954,2
5179,0.9615096825,1
5184,5.0371512904,5
5187,2.2979120833,2
5191,3.0991897369,3
5193,1.0168317833,1
5194,1.7243667579,2
5199,2.2979120833,2
5212,1.3213998916,1
5213,3.0991897369,3
5224,3.6726039028,4
5226,3.6367012482,4
5239,4.6356419034,5
5252,4.5792750617,5
5264,0.668429277,1
5266,1.7041538367,2
5271,4.8535040119,5
5273,3.8115681872,4
5276,2.1548642833,2
5278,4.192682325,4
5281,2.1947643429,2
5283,3.8584852335,4
5291,0.9399536799,1
5294,5.8958027659,6
5296,3.6726039028,4
5297,1.3213998916,1
5313,3.8115681872,4
5314,2.9861977444,3
5321,2.9330437376,3
5325,2.8261091889,3
5326,1.7243667579,2
5328,3.226315268,3
5334,3.0991897369,3
5338,4.4123212908,4
5344,1.5197938185,2
5348,1.3269192291,1
5352,2.1338634984,2
5353,3.9332604151,4
5354,1.155172122,1
5361,0.1436531549,0
5364,3.5876626598,4
5365,3.8115681872,4
5367,1.1370465849,1
5379,4.0385102778,4
5382,2.9330437376,3
5386,4.8535040119,5
5395,3.9332604151,4
5410,4.4123212908,4
5411,3.5876626598,4
5416,4.8535040119,5
5424,4.3581196968,4
5426,2.9861977444,3
5428,2.1338634984,2
5430,4.654994374,5
5433,1.3213998916,1
5437,2.9330437376,3
5440,3.8422906189,4
5442,4.8535040119,5
5445,3.0991897369,3
5449,3.8115681872,4
5452,3.8115681872,4
5460,1.0168317833,1
5461,2.2979120833,2
5465,1.3269192291,1
5467,4.192682325,4
5471,4.4123212908,4
5474,1.7243667579,2
5475,2.9330437376,3
5480,1.0168317833,1
5481,3.6726039028,4
5484,1.7243667579,2
5494,5.5310004043,6
5495,1.3269192291,1
5497,1.3213998916,1
5499,2.8261091889,3
5507,1.7243667579,2
5510,3.5876626598,4
5515,1.3213998916,1
5516,1.5912198459,2
5517,1.0168317833,1
5524,3.8584852335,4
5530,5.6808502917,6
5534,2.4610022954,2
5543,1.3213998916,1
5545,3.0991897369,3
5558,3.6726039028,4
5562,2.5141001267,3
5573,6.5459118001,7
5581,4.0398231682,4
5583,5.1979728035,5
5587,3.226315268,3
5589,2.1947643429,2
5591,4.4838223279,4
5596,2.9861977444,3
5606,4.0398231682,4
5608,4.5792750617,5
5611,2.9330437376,3
5612,4.5792750617,5
5614,4.192682325,4
5620,3.9332604151,4
5623,5.0371512904,5
5624,3.7802003855,4
5626,5.4258506008,5
5633,0.5123482836,1
5635,2.6992519523,3
5640,4.5792750617,5
5643,2.9861977444,3
5644,5.5925799048,6
5653,5.0371512904,5
5663,4.0398231682,4
5664,4.8535040119,5
5667,2.3848606671,2
5671,1.3213998916,1
5673,3.8115681872,4
5676,2.0958699213,2
5678,2.4847595166,2
5698,2.2979120833,2
5700,5.5925799048,6
5705,3.8115681872,4
5706,5.164461929,5
5711,2.1338634984,2
5712,5.0371512904,5
5716,2.6992519523,3
5719,3.5876626598,4
5725,2.2979120833,2
5728,6.3072572873,6
5734,0.5143636972,1
5735,4.0398231682,4
5743,2.3848606671,2
5754,1.6420314851,2
5755,2.852154518,3
5756,4.5792750617,5
